e.g. india & philippin,indonesia,2
indonesia,china,6
indonesia,singapor,4
indonesia,indonesia,2
indonesia,US,2
indonesia,natuna,2
indonesia,sc,2
india,india,26
india,singapor,12
india,cecapore singapor,6
india,china,26
india,chinapore singapor,6
india,chicepore singapor,6
india,philippin,10
india,a3i,2
india,csir,2
india,https://www.deccanherald.com/national/genetically-unique-strain-makes-40-of-coronavirus-in-india-844929.html,2
india,covid-19,2
india,SG,4
india,US,2
india,skorea,2
india,singaporean,4
india,indian,4
india,mtf,12
india,prc,8
india,usa japan,4
india,taiwan,4
india,australia,4
india,vietnam,4
india,UK,4
india,canada,4
india,russia,4
india,EU,4
india,huawei,4
india,hong kong,4
india,ceca,4
china,singapor,12
china,SG,10
china,panama,2
china,cecapore singapor,6
china,chinapore singapor,6
china,china,6
china,chicepore singapor,6
china,philippin,8
china,US,4
china,natuna,2
china,sc,2
china,ccp,4
china,covid-19,4
china,prc,4
china,usa japan,2
china,taiwan,2
china,australia,2
china,vietnam,2
china,UK,2
china,canada,2
china,russia,2
china,EU,2
china,huawei,2
china,xjp/ccp,14
china,communist,4
china,wuhan,4
china,chines,2
china,xi jinp,2
china,democrat,2
china,xjp,2
china,liber,2
china,thereof,2
china,united st,2
singapor,ray,2
singapor,singapor,14
singapor,vaccin,6
singapor,innocul,6
singapor,venic,2
singapor,eww,2
singapor,newcastle unit,2
singapor,cecapore singapor,2
singapor,chinapore singapor,2
singapor,chicepore singapor,2
singapor,philippin,4
singapor,muslim,2
singapor,fossil fuel,2
singapor,singaporean,34
singapor,brunei dpmm football club,2
singapor,afc,2
singapor,a3i,2
singapor,csir,2
singapor,https://www.deccanherald.com/national/genetically-unique-strain-makes-40-of-coronavirus-in-india-844929.html,2
singapor,pm lee,2
singapor,NZ,2
singapor,hand hygiene mask,2
singapor,chines,4
singapor,marcella goh,2
singapor,bangkok,2
singapor,mehmut,2
singapor,australia mehmut,2
singapor,uighur muslim,2
singapor,xinjiang,2
singapor,goh,2
singapor,thailand,4
singapor,sgunit,2
singapor,EP,4
singapor,vietnam,6
singapor,ww2,2
singapor,japanes,2
singapor,china tourist,2
singapor,covid-19,4
singapor,heng ong huat,2
singapor,h of stat,2
singapor,idk,4
singapor,indian,2
singapor,majulah singapura,2
singapor,mrt,2
singapor,black death,2
singapor,european,2
singapor,the middle ag,2
singapor,covid pcr,2
singapor,hong kong,4
singapor,goodluck singapor,2
singapor,hdb,2
singapor,ceca,2
malaysia,korea,2
malaysia,vietnam,2
malaysia,mas selamat,2
korea,vietnam,2
vietnam,ww2,4
vietnam,vietnam,2
vietnam,japanes,4
vietnam,prc,4
vietnam,usa japan,2
vietnam,taiwan,2
vietnam,australia,2
vietnam,UK,2
vietnam,canada,2
vietnam,philippin,2
vietnam,russia,2
vietnam,EU,2
vietnam,huawei,2
vietnam,covid pcr,2
spf,standard,2
spf,merc,2
spf,saf,2
standard,merc,2
caucasian,chines,2
chines,singaporean,4
chines,marcella goh,4
chines,bangkok,4
chines,mehmut,4
chines,australia mehmut,4
